fact(f_player,Player)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Entity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Agent)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
fact(vertexType,Activity)
